name,score,email
Ryan Martin2485,200,[email]
William Conway804,553,[email]
Samantha Evans3603,101,[email]
Claudia Dunn7395,136,[email]
Rodney Reyes6916,761,[email]
Joseph Johnson1492,519,[email]
Andre Brown2582,882,[email]
Tyler Olsen6239,137,[email]
Kyle Roberts3719,793,[email]
Kathy Strong6520,133,[email]
Mr. Alan Martinez93,605,[email]
Janice Yoder1146,338,[email]
Cynthia Smith5663,885,[email]
Andrew Black2436,838,[email]
Kimberly Alexander947,781,[email]
James Lucas4097,863,[email]
Jacob Henderson6149,170,[email]
Benjamin Bolton4331,337,[email]
Rhonda Mason6436,645,[email]
Kristy Morales5501,711,[email]
Ryan Cain6549,587,[email]
Whitney Branch2655,846,[email]
Cynthia Todd5070,305,[email]
Tina Arnold1399,579,[email]
Danielle Meyer9814,911,[email]
Sarah Ross6124,409,[email]
Daniel Grant5318,986,[email]
Ryan Sawyer5002,992,[email]
Hailey Washington4139,650,[email]
Alice Ward3279,917,[email]
Noah Lowery7319,202,[email]
Debra Kerr6181,289,[email]
Robert Downs876,625,[email]
Thomas Silva9836,809,[email]
Manuel Villa7102,740,[email]
Chelsea Miller217,413,[email]
Paula Sawyer561,655,[email]
Eric Farley1874,316,[email]
Carolyn Thomas5317,261,[email]
Jennifer Ramirez8526,400,[email]
Kellie Patterson8524,235,[email]
Savannah Richardson3708,673,[email]
Justin Porter1985,561,[email]
Sandy Moody7901,818,[email]
Sophia Cuevas3123,397,[email]
Timothy Williams784,887,[email]
Carol Shelton2314,222,[email]
Christian Cordova2271,118,[email]
Renee Ray1943,147,[email]
James Martinez364,778,[email]
Timothy Browning507,831,[email]
Andrea Price8796,671,[email]
Kevin Roberts3118,493,[email]
William Bailey3452,843,[email]
Joseph Anderson2977,456,[email]
Holly Silva5413,703,[email]
Rebecca James7595,764,[email]
Joshua Ford9458,295,[email]
Steven Brown6798,393,[email]
Jordan Jackson9818,131,[email]
Michelle Allen5480,729,[email]
Mark Mclean9970,869,[email]
Marcia Rios7066,868,[email]
Willie Clark1362,378,[email]
Terrence Malone1209,809,[email]
Lisa Day320,435,[email]
Juan Garcia4453,113,[email]
Dean Hansen2310,699,[email]
Anna Martinez3850,416,[email]
Destiny Williamson5084,619,[email]
Brandon Davenport9425,522,[email]
Angela Castillo3175,166,[email]
Bradley Frazier6333,330,[email]
Robert Lopez3152,826,[email]
Deborah Bennett2443,146,[email]
Jessica Garrett2512,181,[email]
Jose Haney3756,388,[email]
Michael Owen2942,245,[email]
Brian Hughes9318,268,[email]
Brian Brown5643,599,[email]
Eric Bird1998,897,[email]
Angela Peters3463,307,[email]
Derrick Matthews6045,402,[email]
Jessica Brown9065,479,[email]
Richard Williams3257,744,[email]
David Wise4207,563,[email]
James James5965,360,[email]
Dr. Rebecca Mcclure7177,155,[email]
Casey Martinez7519,316,[email]
Mark Fisher5925,108,[email]
Laura Berry1673,728,[email]
Melanie Yates9736,846,[email]
Marc Porter5821,331,[email]
Anthony Knapp772,597,[email]
Lydia Mason1402,409,[email]
Bradley Phelps6121,851,[email]
Anthony Douglas3442,411,[email]
Preston Liu3572,935,[email]
Bradley Johnson3168,618,[email]
Jean Burke6390,744,[email]
John Hall3544,766,[email]
Julie Flores9472,633,[email]
Thomas Brown9599,285,[email]
Charles Johnson5101,231,[email]
Bradley Johnson334,791,[email]
Christopher Park815,761,[email]
Christie Hayes7751,322,[email]
David Johnson2123,993,[email]
Vanessa Mitchell9951,454,[email]
Chad Drake1216,152,[email]
Anna Jackson8541,963,[email]
Mrs. Lisa Bauer8260,805,[email]
Brianna Knight8821,666,[email]
Emily Gonzalez1562,160,[email]
Kevin Lang6070,997,[email]
Lisa Rodriguez8466,359,[email]
Mitchell Young2539,398,[email]
Dean Mccarthy8463,682,[email]
Gregory Freeman6836,297,[email]
Jordan Lopez7390,669,[email]
Elizabeth Gordon7391,179,[email]
Laura Juarez5929,927,[email]
Tamara Reynolds6322,256,[email]
Christian Gilbert2298,677,[email]
Frank Smith2575,874,[email]
Randy Green733,290,[email]
Justin Jenkins8948,855,[email]
William Hines4428,954,[email]
Lee Dudley5040,741,[email]
Cameron Waller2196,780,[email]
Richard Snyder9233,105,[email]
Seth Stevens80,240,[email]
Daniel Howard3505,380,[email]
George Silva4750,960,[email]
Melissa Davis4791,540,[email]
Bobby Potter1535,197,[email]
Doris Buchanan1754,765,[email]
Robert Ortiz6593,268,[email]
Sabrina Richardson4461,974,[email]
Sherry Stewart4485,563,[email]
David Tucker5692,327,[email]
Charles Ortiz8384,216,[email]
David Taylor5400,333,[email]
Stacy Yates235,826,[email]
Richard Boyd4255,272,[email]
Erin Wilkins4960,434,[email]
Kimberly Finley1051,521,[email]
Destiny Price7795,984,[email]
James Dunn6573,896,[email]
Craig Moran3178,936,[email]
Melissa Hernandez1242,857,[email]
Stacey Miller3907,936,[email]
Brandon Snow3112,707,[email]
Kathryn Daniels1996,164,[email]
Tonya Smith5035,439,[email]
Mario Delacruz5668,867,[email]
Chad Nicholson6801,593,[email]
Rebecca Stanley1757,225,[email]
Carolyn Brown6,303,[email]
Michael Maldonado DDS7142,692,[email]
Nicholas Avery8860,333,[email]
Alice Garcia6807,281,[email]
David Owen8214,517,[email]
Corey Perez8559,723,[email]
Matthew Hunt9568,326,[email]
Raymond Gomez4446,150,[email]
Nathan Brown3874,802,[email]
Elizabeth Lindsey2305,727,[email]
Jordan Richard1594,998,[email]
Michelle Spencer3683,362,[email]
Lisa Johnson3600,551,[email]
Erica Cole7846,488,[email]
Tiffany Dalton605,614,[email]
Christopher Morrow6526,618,[email]
Tanya Armstrong3442,325,[email]
Mary Pham2217,640,[email]
Randall Aguilar9461,820,[email]
Paul Harmon7589,846,[email]
Nathan Phelps9144,688,[email]
Matthew King5611,284,[email]
Laura Curry3878,714,[email]
Donald Rios7799,325,[email]
Sara Hawkins7482,182,[email]
Tom Woods4097,457,[email]
Jeffrey Hansen8559,475,[email]
Elizabeth Parker9759,664,[email]
Kristen Wilkerson6558,143,[email]
Thomas James8872,776,[email]
Jennifer Crawford8098,215,[email]
Tiffany Garcia8768,666,[email]
Michelle Decker1233,866,[email]
Karen Smith5321,594,[email]
Brandon Hicks5047,557,[email]
Richard Thompson5675,502,[email]
Richard Lucas8985,481,[email]
Jose Rose9351,796,[email]
Jill Rodriguez9306,229,[email]
Allen Figueroa5676,460,[email]
Christina Wilson6046,475,[email]
Daniel Hill6015,765,[email]
Amy Thompson5220,964,[email]
Danielle Diaz7523,110,[email]
Kimberly Barber349,593,[email]
Paul Sanchez5398,608,[email]
Stephen Long2586,452,[email]
Tina Tate5495,584,[email]
Christopher Miller2317,451,[email]
Thomas Webb6439,447,[email]
Ian Moore3399,117,[email]
Ryan Phillips9475,714,[email]
Lisa Morrison8355,682,[email]
Scott Melendez2080,364,[email]
Kimberly Benson9911,118,[email]
Caitlin Richmond2665,957,[email]
Daniel Allen7764,159,[email]
Kaitlyn Hudson4569,882,[email]
Mark Tran381,366,[email]
Mark West512,834,[email]
Kristina Grant4411,208,[email]
Mrs. Adrienne Patterson6728,275,[email]
David Parker8202,599,[email]
Monica Perry7347,607,[email]
Chloe Glover804,846,[email]
Joseph Ross5649,539,[email]
Kenneth Murray5895,322,[email]
Curtis Wells1836,294,[email]
Justin Downs6871,447,[email]
Michelle Watson6821,348,[email]
Christine Turner9716,520,[email]
Kenneth Smith5708,927,[email]
Jay Hayden5790,403,[email]
Kimberly Sanders6684,116,[email]
Douglas Hoffman9904,750,[email]
Stephanie Perez2123,538,[email]
Nicole Nguyen4144,134,[email]
Juan Santos7523,451,[email]
Matthew Hernandez8022,627,[email]
Nicholas Ferguson9846,947,[email]
Brian Molina2045,982,[email]
Edward Cervantes9148,107,[email]
Kathleen Mitchell9196,542,[email]
William Ruiz3933,550,[email]
Robert Reynolds2297,634,[email]
Caroline Martin7464,794,[email]
Mandy Becker9331,982,[email]
Chloe Dawson8025,521,[email]
Robin Santana4075,774,[email]
Amy Cowan DVM936,695,[email]
Brittany Henderson7521,704,[email]
Crystal Murphy3176,947,[email]
Lori Smith1027,907,[email]
Matthew Henderson3357,720,[email]
Corey Hicks9507,297,[email]
Lauren Hendrix4842,418,[email]
Adam Burnett4874,162,[email]
Elizabeth Bond5248,336,[email]
Ronald Dodson5291,298,[email]
Daniel Fox8087,709,[email]
Kristina Fowler603,875,[email]
Jordan Wyatt2907,751,[email]
Brandon Oconnell6993,600,[email]
Susan Foster932,790,[email]
Miranda Miller6475,177,[email]
Anne White3618,118,[email]
Daniel Rosario9471,329,[email]
Kenneth Benjamin8938,642,[email]
Denise Coleman3311,208,[email]
Lisa Mcknight6983,662,[email]
Bryan Mills7521,681,[email]
Bradley Fuentes676,987,[email]
Eugene Jones9980,327,[email]
Julie Banks8342,239,[email]
Ms. Rebecca Farley MD55,369,[email]
Paige Smith5217,411,[email]
Kenneth Freeman2952,587,[email]
Crystal Gilbert3659,747,[email]
Samuel Moyer3199,126,[email]
Joel Thomas54,442,[email]
Pamela York8104,742,[email]
Caleb Buckley5257,369,[email]
Carrie White8517,237,[email]
Angela Williams2798,366,[email]
Adam Smith4669,256,[email]
Dr. Shaun Chavez6871,451,[email]
Aaron Garcia9105,275,[email]
Michael Ayers8256,944,[email]
Lindsay Waller2675,100,[email]
Adam Murillo6955,770,[email]
Kendra Simon1516,630,[email]
Jason Francis334,915,[email]
Yesenia Mclean7864,465,[email]
Morgan Rich9525,967,[email]
Kirk Brown3648,565,[email]
Alisha Rodriguez1712,958,[email]
Lisa Weeks5397,583,[email]
Jeffrey Walsh5126,642,[email]
Kristi Brady5829,990,[email]
Matthew Davidson4338,434,[email]
Stephanie Rodriguez7544,874,[email]
Dr. Lynn Gonzalez4613,500,[email]
Antonio Martinez4508,669,[email]
Cory Miller9111,214,[email]
John Sandoval8502,494,[email]
Cory Thomas6396,134,[email]
Thomas Smith8864,924,[email]
Richard King3508,912,[email]
Heather Vega8669,339,[email]
Sarah Wilson9192,434,[email]
Gary White4495,803,[email]
Miguel Watkins7880,883,[email]
Lori Thompson5060,902,[email]
Briana Garcia3585,533,[email]
Stephen Page9005,568,[email]
Robert Mclaughlin6312,734,[email]
Miranda Watson5032,718,[email]
Diane Robinson3526,440,[email]
Sarah Cooley3303,543,[email]
Rodney Sanders6363,540,[email]
Linda Brown9021,873,[email]
Anthony Collins6200,653,[email]
Sean Parker4085,390,[email]
Christopher Duncan3463,749,[email]
Michael Morgan4146,526,[email]
Matthew Brown3011,430,[email]
Terrance Gutierrez3145,763,[email]
Denise Snyder6501,921,[email]
Amber Lee DVM9419,128,[email]
Jacob Caldwell9357,717,[email]
Angela Ross2554,166,[email]
Joel Edwards3421,670,[email]
Christopher Williams4119,586,[email]
Robert Huffman5173,824,[email]
Susan Hanson2550,268,[email]
James Harper8013,984,[email]
Cameron Wright2918,296,[email]
Ashley Ortiz1618,450,[email]
Erika Huang9984,610,[email]
Pamela Medina3226,707,[email]
Michael Taylor6992,388,[email]
Emily Wheeler222,389,[email]
Dean Lee971,716,[email]
Louis Reed7529,444,[email]
William Hill8565,733,[email]
Robert Hale5016,344,[email]
Devon Holt1385,301,[email]
Albert Price3725,917,[email]
Jessica Sparks5910,166,[email]
Bethany Hughes541,161,[email]
Zachary Baker6531,843,[email]
Alan Osborne6523,353,[email]
Clarence Blair9463,347,[email]
Kelsey Smith9698,569,[email]
Elizabeth Page7769,504,[email]
Kimberly Hendricks1703,767,[email]
Devon Ortiz8135,872,[email]
Julie Gomez1533,447,[email]
Mary Swanson6455,303,[email]
Damon Wright3276,978,[email]
Cameron Curtis9665,467,[email]
Alex Clarke1004,103,[email]
Dr. Amber Garcia4121,340,[email]
Thomas Hays8811,249,[email]
Kathryn Randall5809,551,[email]
Michael Davis67,254,[email]
Alison Harrison616,857,[email]
Jeffery Gardner DVM365,786,[email]
Randy Vincent6549,642,[email]
Brian Jackson6772,653,[email]
Shannon Porter8282,256,[email]
Scott Frost8664,328,[email]
Emily Brown4945,533,[email]
Jodi Black156,954,[email]
Lauren Flynn9847,302,[email]
Kelly Mayer5385,663,[email]
Kathryn Gutierrez48,342,[email]
David Trujillo7494,803,[email]
Melanie Holt8447,208,[email]
Anna Hull1342,216,[email]
Adrian Jones9630,899,[email]
Briana Schwartz2233,635,[email]
Adam Velez679,418,[email]
Shannon Garcia4628,548,[email]
Jose Morrison5470,270,[email]
Michael Matthews1023,170,[email]
Gregory Wilson6274,185,[email]
Kimberly Miller5426,823,[email]
Jeremy Hart180,828,[email]
Nicholas Sullivan9848,171,[email]
Elizabeth Butler7457,484,[email]
Carolyn Barrera3789,310,[email]
Theresa Williamson4103,815,[email]
Pamela Jackson7007,493,[email]
Jason Bryan9076,950,[email]
Patricia Powell1850,277,[email]
Christina Gomez6235,900,[email]
Suzanne Thomas7623,787,[email]
Cody Jordan2714,321,[email]
Christine Carlson5954,953,[email]
Andrea Tran5448,587,[email]
Briana Jenkins9283,254,[email]
Samantha Martin5830,704,[email]
Sarah Cook7060,176,[email]
Brian Reed3898,727,[email]
Rachel Simon2165,801,[email]
Daniel Ramirez6876,926,[email]
Heather Brooks4998,715,[email]
John Patel6772,879,[email]
Keith Obrien647,802,[email]
Kathryn Adams6730,524,[email]
Michelle Harrington7681,787,[email]
Jesus Farmer3507,303,[email]
James Jones4158,399,[email]
Patrick Johnson1853,538,[email]
Nicole Coffey9773,964,[email]
Kenneth Jones7677,594,[email]
Robin Parrish9419,753,[email]
Kayla Harris5829,525,[email]
Keith Williams3147,655,[email]
Cynthia Martin1667,210,[email]
Jonathan Edwards9827,254,[email]
Sarah Faulkner7445,840,[email]
David Smith887,245,[email]
Matthew Davis5815,222,[email]
William Kennedy589,990,[email]
Charles Kennedy6550,200,[email]
Elizabeth Donovan8789,134,[email]
Janet Anthony5416,763,[email]
Matthew Crawford8918,472,[email]
Hannah Fuller8578,676,[email]
Robin Cain8051,431,[email]
Kyle James II7938,378,[email]
Zachary Chase2270,906,[email]
Amy Estrada3721,972,[email]
Jeremiah Harmon1098,614,[email]
Melissa Baker7883,182,[email]
Gregory Blevins257,479,[email]
Alan Greer8281,311,[email]
Jonathan Johns4660,240,[email]
Tracy Wall6755,143,[email]
Taylor Perry3725,273,[email]
Angelica Marshall8419,963,[email]
Sarah Rosales4943,458,[email]
Stephanie Wood4145,267,[email]
Maurice Jacobs201,100,[email]
Steven Sparks4795,870,[email]
Mary Brown8801,119,[email]
Kathryn Holt48,587,[email]
Dennis Hopkins51,468,[email]
Devin Lee2251,253,[email]
Jonathan Gonzalez5793,460,[email]
Philip Kaiser9991,380,[email]
Anthony Williams8527,947,[email]
Deanna Nixon3665,234,[email]
Jamie Walters6144,137,[email]
Jonathan Prince DVM7190,266,[email]
Kimberly Maynard3474,271,[email]
Linda Ramirez15,217,[email]
Melissa Benitez8896,646,[email]
Amy Davis6589,294,[email]
Gary Bates9313,735,[email]
Susan Thomas4027,953,[email]
Samantha Vargas268,189,[email]
Douglas Bond77,352,[email]
James Mays7077,989,[email]
Dr. Ann Todd DVM7145,424,[email]
Cameron Schaefer7916,127,[email]
William Espinoza4756,254,[email]
William Garrett2330,439,[email]
Matthew Burns5747,126,[email]
Bobby Gonzalez5763,569,[email]
Angela Jones3063,918,[email]
Kimberly Hall9673,382,[email]
Tiffany Castillo6819,120,[email]
Christopher Cohen3341,457,[email]
Rodney Mcdonald8897,612,[email]
David Page3437,780,[email]
Erik Fuller7733,982,[email]
Matthew Riddle6956,219,[email]
Derek Hart6980,869,[email]
Daniel Peterson2607,884,[email]
Shane Miller4835,774,[email]
Jason Johns9718,226,[email]
Emma Ford656,243,[email]
Donna Montgomery2255,615,[email]
Travis Evans8182,294,[email]
Jamie Brown351,616,[email]
Patrick Stewart3743,102,[email]
Phillip Carroll5680,710,[email]
Dustin Rojas3262,605,[email]
Meagan Smith1054,585,[email]
Jason Barnett8440,182,[email]
Thomas Sheppard1750,824,[email]
Benjamin Chavez9692,857,[email]
Katelyn Kramer1176,811,[email]
Charles Williams9491,832,[email]
Amanda Allen1567,261,[email]
Kathy Carter7183,447,[email]
Audrey Wallace6221,200,[email]
Jennifer Williams5772,631,[email]
