name,score,email
Brittany Sheppard6011,517,[email]
Jennifer Haley3454,663,[email]
David Flores9059,260,[email]
Jared Huber8017,575,[email]
Melissa Roberts5463,707,[email]
Amber Leonard MD3184,725,[email]
Melanie Huerta4541,218,[email]
Robin Hunt1049,611,[email]
Steven Beltran3744,781,[email]
Travis Cross9113,376,[email]
Joseph Cannon4644,144,[email]
Amy Owens7882,305,[email]
Candice Brock2276,865,[email]
John Long9379,418,[email]
Alan Bartlett4879,497,[email]
Brandon Shepard964,768,[email]
Katelyn Lutz517,547,[email]
Rebecca Trevino9022,618,[email]
Kiara Bates3427,201,[email]
Donald Baxter4377,246,[email]
Ashlee Downs7684,790,[email]
Kathryn Mcintosh5047,233,[email]
Terry Tucker6527,189,[email]
Tanya Valdez6459,325,[email]
Luis Phelps9657,179,[email]
Rebecca Williamson DVM5044,786,[email]
Christopher Gallagher7591,697,[email]
Patrick Jennings5737,601,[email]
Brittany Rogers9228,851,[email]
William Williams7203,970,[email]
Roger Hayes3904,988,[email]
Theresa Singleton1391,243,[email]
William Berry2067,397,[email]
Ray Williams8905,496,[email]
Amanda Rodriguez8134,541,[email]
Elizabeth Parks6458,794,[email]
Robin Bennett9337,756,[email]
Jeremy Hernandez MD6064,112,[email]
James Mills5395,699,[email]
Thomas Jenkins3152,164,[email]
Alicia Lopez9627,585,[email]
Anthony Sanchez5064,767,[email]
Rebekah Lee6380,144,[email]
Dwayne Keller2398,558,[email]
Daniel Martin6304,795,[email]
Patricia Brown7992,422,[email]
Jeffrey Hall870,440,[email]
Laura Gilbert3355,112,[email]
Brian Jackson1694,320,[email]
Calvin Sanford7271,213,[email]
Blake Payne9567,121,[email]
Rodney Schwartz6827,920,[email]
Karen Miller9664,854,[email]
Jennifer Peters9499,613,[email]
Natalie Dillon5661,687,[email]
Alyssa Martin2748,254,[email]
William Rangel7232,629,[email]
Abigail Caldwell3180,101,[email]
Nicholas Hull7739,321,[email]
Wendy Gibson7356,942,[email]
Melissa Sweeney6550,200,[email]
Gail Brennan2946,157,[email]
Ronald Mills Jr.7067,517,[email]
Tonya Schmitt7658,191,[email]
William Hines6694,374,[email]
Benjamin Green3754,505,[email]
Jacob Alvarez5828,807,[email]
Justin Dawson5937,238,[email]
Eduardo Davidson7014,525,[email]
Sean Roman6822,196,[email]
Jamie Martin3971,866,[email]
Derek Anderson4060,633,[email]
Nicole Murray7304,272,[email]
Heather Aguirre8665,842,[email]
Renee Rodriguez7272,879,[email]
Dennis Wade8547,537,[email]
Meagan Stewart3383,927,[email]
Jimmy Hinton8478,101,[email]
Blake Reese9169,783,[email]
Scott Fields8508,678,[email]
Michelle Fisher MD965,930,[email]
Mary Cummings8135,998,[email]
Bryce Flores9659,459,[email]
Cheryl Kirby7576,796,[email]
Blake Martinez7521,282,[email]
Marissa Gonzalez6287,892,[email]
Kenneth Rice7540,947,[email]
Kevin Cabrera6646,162,[email]
Matthew Lewis8456,985,[email]
Mark Reeves1639,500,[email]
Aaron Christian9225,962,[email]
Robert Flores1776,101,[email]
Kevin Baker4828,479,[email]
Vincent Walker4530,147,[email]
Brandi Fox6233,436,[email]
Jerry Martin3594,984,[email]
Angela Parks4406,298,[email]
Jay Brown8038,303,[email]
Lindsay Smith8102,556,[email]
Matthew Erickson9559,587,[email]
Shannon Sullivan9461,271,[email]
Laura Peters4888,842,[email]
Jennifer Smith4299,134,[email]
Kevin Benton7031,143,[email]
Carolyn Woods4432,248,[email]
Brenda Brown1430,164,[email]
George Cooper6998,328,[email]
Taylor Hodges246,423,[email]
Karl Craig6421,125,[email]
Kayla Boyle3809,776,[email]
Christina Anderson1999,145,[email]
Holly Burke8329,529,[email]
Benjamin Gibson8892,927,[email]
Karen Gonzalez7427,648,[email]
James Patton4075,580,[email]
Harold Le2119,361,[email]
Melanie Lopez3816,989,[email]
Tina Moore3307,494,[email]
Thomas Henry7472,549,[email]
Todd Rodriguez1833,119,[email]
Anthony Woods637,756,[email]
Kelsey Williams7140,503,[email]
Rachael Vargas DDS16,200,[email]
Seth Elliott6953,190,[email]
Joel Chavez4208,606,[email]
Joyce Robertson8565,227,[email]
Brittany Li9350,485,[email]
Heather Nunez667,407,[email]
Leslie Nash4435,795,[email]
Diana Frank5751,937,[email]
Rachel Garcia5927,872,[email]
Kimberly French6695,755,[email]
Ronald Haley8331,981,[email]
Charles Parrish7409,392,[email]
Joshua Davis9609,457,[email]
Taylor Fischer8685,236,[email]
Natalie Ellis3268,891,[email]
Calvin Nelson4469,933,[email]
Rebecca Anderson3718,549,[email]
Noah Martinez952,422,[email]
Randall Morrison4805,203,[email]
Sherri Juarez2088,865,[email]
Adam Vasquez3506,691,[email]
Mr. Phillip Meyer6203,593,[email]
Michelle Hall7282,282,[email]
Sharon Murray8328,217,[email]
Daniel Moon8736,338,[email]
Rachel Perry4134,317,[email]
Tabitha Green8586,299,[email]
Robert Hogan8449,447,[email]
Laura Ortiz5388,629,[email]
Valerie Allen4247,954,[email]
Bradley Cook4105,421,[email]
Nicholas Winters3513,464,[email]
Aaron Solis2000,652,[email]
Mark Huber9115,753,[email]
Julie Cohen1925,561,[email]
William Hart5756,557,[email]
Matthew Perry5448,220,[email]
Kathryn Bass7136,614,[email]
Kristopher Price5970,235,[email]
Richard Mcintosh MD5049,176,[email]
William Warren217,793,[email]
James Graves8010,960,[email]
Susan Young4746,405,[email]
Christine Greer3964,935,[email]
Danielle Pittman1144,371,[email]
Henry Wong6269,581,[email]
Ashley Graham7463,444,[email]
Anthony Johnson5369,822,[email]
Clayton Morton1031,812,[email]
Marissa Alexander5198,368,[email]
Kimberly Banks7960,553,[email]
Carolyn Ayala7461,873,[email]
Kristin Mccormick9812,713,[email]
William Davis8766,517,[email]
Reginald Flores4646,599,[email]
Daniel Smith5627,459,[email]
Andrea Moreno8081,765,[email]
Sierra Mullins3953,848,[email]
Tara Jones2912,315,[email]
Sandy Banks9214,789,[email]
Bryan Le4590,546,[email]
Mr. Douglas Lopez7895,304,[email]
James Zamora6026,626,[email]
Albert Harris9196,136,[email]
Alexander Hill1576,160,[email]
David Hunter8895,536,[email]
Michael White3594,518,[email]
Tracy Huang4208,297,[email]
Brooke Briggs3359,794,[email]
Susan Salazar1730,983,[email]
Anthony Hendricks5096,726,[email]
Sarah Clark6393,669,[email]
Shannon Wilson6480,985,[email]
John Griffith5149,827,[email]
David Buchanan3027,716,[email]
Kristin Soto3519,191,[email]
Nicole Nichols5795,307,[email]
Alan Rhodes8831,646,[email]
Jill Walton1600,981,[email]
Erika Conley4850,938,[email]
Shawn White2995,670,[email]
David Johnson6517,448,[email]
Timothy Kerr7088,210,[email]
William Cook3951,492,[email]
Russell Martin8877,954,[email]
Sierra Carter5735,427,[email]
Mary Shaw8260,567,[email]
Stephanie Gray8404,105,[email]
Cynthia Davis1367,697,[email]
Barbara Short2921,491,[email]
Angelica Atkinson4964,662,[email]
Mr. Luke Abbott8362,604,[email]
Amanda Richardson6336,370,[email]
Charles Jackson1529,917,[email]
Belinda Peterson8434,336,[email]
Bryan Smith7311,135,[email]
Allison Lane108,365,[email]
Darrell Khan1387,813,[email]
Christina Rivera3933,840,[email]
Alicia Ortiz8125,303,[email]
Gwendolyn Williams9709,841,[email]
Jennifer Taylor7111,572,[email]
John Long5573,135,[email]
Eileen Sharp2899,612,[email]
Dale Johnson8214,870,[email]
Paula Adams1138,692,[email]
Larry Ortega3246,499,[email]
Breanna Boyd8918,201,[email]
Joshua Brown9191,946,[email]
Stephen Erickson2943,438,[email]
Paul Wolfe7149,804,[email]
Jamie Schneider8588,664,[email]
Michael Johnson1409,363,[email]
Mrs. Janice Rocha5416,628,[email]
Walter Burton4300,918,[email]
Kevin Johnson3108,163,[email]
Kelli Castro8344,786,[email]
Rebecca Carr2368,281,[email]
Michael Lynch3395,779,[email]
Catherine Daugherty2820,354,[email]
Adrian Johnson9612,116,[email]
Kerri Hutchinson692,399,[email]
Mary Richardson7462,144,[email]
Evan Francis2462,653,[email]
Janet Anderson6841,379,[email]
Aaron Lopez3637,258,[email]
Randall Combs6019,919,[email]
Teresa Martinez5600,682,[email]
Tyler Webb9894,567,[email]
Christopher Miller7873,535,[email]
Laura Santiago5069,242,[email]
Nathan Moore5210,353,[email]
Eric Smith7409,171,[email]
Robert Mcdaniel5771,720,[email]
Amanda Kim8718,461,[email]
Mr. Alan Russo8464,658,[email]
Steven Patrick5775,482,[email]
Joshua Aguirre9018,176,[email]
Casey Drake9046,821,[email]
Breanna Lamb4756,330,[email]
Laura Meyers5501,863,[email]
William Hughes5761,149,[email]
Theresa Jackson5713,207,[email]
Tina Walsh MD6049,851,[email]
Samantha Garcia3087,177,[email]
Michele Myers7552,841,[email]
Brandon Mcdowell878,775,[email]
Emily Allen6179,607,[email]
Lisa Martinez485,856,[email]
Melissa Moody7412,673,[email]
Lisa Lucero8353,604,[email]
Matthew Moore930,893,[email]
Megan Stone6824,831,[email]
Rebecca Ramos5914,201,[email]
Christopher Becker2449,448,[email]
Heather Bush5523,461,[email]
Jerry Combs4149,513,[email]
Danielle Barry630,659,[email]
Brenda Williams3420,119,[email]
Joanna Williams1273,601,[email]
Anthony Jones3709,674,[email]
Chad Landry34,388,[email]
Gary Shannon8925,645,[email]
Dr. Isabel Zimmerman445,158,[email]
Justin Jones8006,181,[email]
Robert Sampson944,814,[email]
Nancy King7249,370,[email]
Troy Williams9215,197,[email]
Eric Cook9123,357,[email]
Raymond Davis8742,802,[email]
Brenda Bautista8214,868,[email]
Andrew Wagner9238,221,[email]
Charles Smith3119,634,[email]
Darrell Watkins1790,437,[email]
Amber Henderson7577,769,[email]
Pamela Cortez5883,119,[email]
Melissa Cortez3884,496,[email]
Chris Vance9238,596,[email]
Erica Hernandez593,587,[email]
Pamela Orr3456,298,[email]
Zachary Key3342,288,[email]
Megan Hansen6065,704,[email]
Jeanne Deleon551,439,[email]
Tricia Morrison7786,274,[email]
Ryan Bolton1254,439,[email]
Erin Johnson1745,349,[email]
Joshua Terry5019,296,[email]
Anthony Lopez7657,785,[email]
William Ball4704,488,[email]
Benjamin Adams3469,171,[email]
Matthew Wheeler7565,716,[email]
Ann Gonzalez6057,390,[email]
Alex Gregory9224,982,[email]
Tiffany Smith6872,544,[email]
Jesse Garcia3038,177,[email]
Todd Daniel1498,993,[email]
Amanda Hamilton5093,564,[email]
Megan Moore2482,178,[email]
Gerald Griffin8252,753,[email]
Jennifer Glover3225,219,[email]
Alexandria Joyce8610,532,[email]
April White1398,223,[email]
Stephanie Spence511,578,[email]
Deborah Hernandez7211,345,[email]
Stephanie Estrada7001,770,[email]
Gregory Smith1989,131,[email]
Mary Flores8203,169,[email]
Dr. Matthew Pena1170,832,[email]
Mary Weber934,738,[email]
Jennifer Hernandez4632,902,[email]
Lauren Carter9714,303,[email]
David Mitchell3684,172,[email]
Brittany Cooper9946,798,[email]
Luis Houston4716,792,[email]
Amber Flores3520,776,[email]
Patricia Kirby830,555,[email]
John Maldonado8334,506,[email]
James Rice7114,405,[email]
Edward White3815,385,[email]
John Fitzgerald4685,917,[email]
Jamie Ramirez1196,468,[email]
Robert Miller6340,697,[email]
Charlotte Shaw5833,180,[email]
Robert Pope2520,727,[email]
Joy Buchanan9960,129,[email]
Stephen Clark9736,331,[email]
Adrian Bennett246,690,[email]
Matthew Todd1446,410,[email]
Mary Hendricks2362,931,[email]
James Collins2011,766,[email]
Samantha Ramirez5131,545,[email]
Pamela Brock6596,461,[email]
Angela Hart7429,693,[email]
Gary Edwards7096,942,[email]
Lori Sanchez5856,228,[email]
Joshua Gilbert590,962,[email]
Adam Barker3809,755,[email]
Drew Cruz9418,338,[email]
Erica Acosta6613,494,[email]
Samuel Franklin2371,619,[email]
William Bradley4448,116,[email]
Melinda Osborne3196,134,[email]
Jason Rodriguez DVM5514,626,[email]
Laurie Oconnor2914,433,[email]
Crystal Garcia1149,806,[email]
Timothy Davis4965,587,[email]
Beth Bender2633,492,[email]
Alejandro Davis5702,131,[email]
Emma Garrison5991,795,[email]
Perry Hodges4980,139,[email]
Aaron Morales7637,555,[email]
Bethany Miller489,882,[email]
Paula Lane9737,464,[email]
Christopher Sanders4168,796,[email]
Jacob Norris9486,728,[email]
George Ruiz4494,660,[email]
Candace Reyes6544,892,[email]
David Davis6035,709,[email]
Jason Brown7216,378,[email]
Kristine Peterson5887,467,[email]
Mark Robbins6093,968,[email]
Joann Montgomery5128,488,[email]
Tina Bennett4126,991,[email]
Paul Cook586,429,[email]
Peter Smith3908,673,[email]
Mrs. Sarah Mosley9144,935,[email]
Matthew Johnson6602,832,[email]
William Mcbride557,215,[email]
Autumn Adkins9171,441,[email]
Joanne Richard2023,181,[email]
Tina Allen5067,569,[email]
Michelle Arnold7030,915,[email]
Derrick Jimenez1506,650,[email]
Brian Haley5836,146,[email]
Amanda Gonzales8146,698,[email]
Marissa Carlson3182,944,[email]
Michelle Ford2312,919,[email]
Vincent Foster5324,271,[email]
Julie Anderson3443,669,[email]
Morgan Hall7605,296,[email]
David Haynes6322,474,[email]
Brian Mendez8095,630,[email]
Leslie Johnson2106,347,[email]
Paige Reese9176,757,[email]
Hailey Moore5197,827,[email]
Timothy Sharp2419,209,[email]
Brian Mason7526,518,[email]
Jennifer Brown7631,282,[email]
Charles Benitez3635,904,[email]
Russell Mcclain2803,812,[email]
Mr. William Hughes7296,428,[email]
Robin Avila2352,297,[email]
Jenna Santos9463,772,[email]
Toni Lewis4880,690,[email]
John Jones9998,605,[email]
Courtney Scott5435,190,[email]
Jessica Reed6399,966,[email]
Jill Lynn5188,339,[email]
Ann Smith916,949,[email]
Lawrence Washington616,893,[email]
Christopher Castillo8014,716,[email]
Evan Thomas8829,873,[email]
Nancy Cole9765,512,[email]
Michael Wagner3396,906,[email]
Denise Williams7222,766,[email]
Mitchell Lewis2488,231,[email]
David Garza2320,486,[email]
Amanda Hernandez1135,585,[email]
Thomas Rodriguez8883,370,[email]
Victoria Hubbard4862,651,[email]
Rebecca Jensen6111,152,[email]
Brandon Graham2852,507,[email]
Tony Duran9126,821,[email]
Joseph Booth6733,203,[email]
Hannah Rhodes1705,652,[email]
Gail Johnson1294,711,[email]
Evan Thomas6324,494,[email]
Mary Gilbert3337,724,[email]
Kathy Jones6095,471,[email]
James Myers4571,459,[email]
Nicole Marquez8254,172,[email]
Brittany Gallagher2996,748,[email]
Michael Allen5088,299,[email]
Christina Aguirre1007,197,[email]
Brandon Adams1546,686,[email]
Susan Diaz2353,260,[email]
Allison Pitts6725,593,[email]
Sharon Mullins8709,644,[email]
Dr. Jordan Soto6363,373,[email]
Elizabeth Powers199,103,[email]
Kyle Vance803,785,[email]
Denise Salas4784,515,[email]
Austin Porter646,892,[email]
Angela Eaton1128,665,[email]
Corey Carson8650,762,[email]
Dawn Martinez4534,727,[email]
Denise Patton6792,236,[email]
Justin Morris4084,379,[email]
Kimberly Kennedy6263,444,[email]
Arthur Rios8673,353,[email]
Angela Thomas8538,325,[email]
Nicole Taylor6094,373,[email]
Janet Baird8434,497,[email]
Gregory May6933,252,[email]
Amber Fernandez4546,824,[email]
Kayla Dean6353,278,[email]
Michael Smith348,588,[email]
Tammy Bailey64,120,[email]
Leah Lopez1839,918,[email]
Kevin Smith165,333,[email]
Amber Boone5116,209,[email]
Kevin Rodriguez1121,135,[email]
Steven Johnston8036,914,[email]
Alyssa Reeves4292,902,[email]
David Reilly35,515,[email]
Nicole Baird668,149,[email]
Victor Jordan8284,670,[email]
Chelsea Meza1004,263,[email]
John Walker1350,200,[email]
Jerome Miranda5020,124,[email]
Joshua Green6213,307,[email]
Ashley Little7135,942,[email]
Darlene Perkins6187,436,[email]
Alicia Richards2254,790,[email]
Andrea Castillo2094,514,[email]
Holly Wolfe612,978,[email]
Richard Newman1402,937,[email]
Brett Flores9726,526,[email]
Ariel Frye3265,870,[email]
Jennifer Sanchez6800,193,[email]
Amanda Ramos4620,148,[email]
Sheila Schmidt1646,769,[email]
Seth May9948,784,[email]
Danielle Vargas4106,324,[email]
Trevor Smith9085,994,[email]
Mary Richards993,428,[email]
Carrie Martinez413,376,[email]
Jeffery Lopez4720,440,[email]
Wesley Adams1811,528,[email]
